,Unnamed: 0,Dia,Hora,Temperatura ambiente,Humedad relativa,Velocidad del viento,Presion atmosferica,Estacion,Clima
0,0,1,06:00,18.0,56.59,19.0,1014.0,Otoño,Soleado
1,1,1,12:00,19.0,94.32,12.0,1015.0,Otoño,Soleado
2,2,1,18:00,26.0,51.63,9.0,1016.0,Otoño,Soleado
3,3,1,24:00,11.0,105.07,9.0,1013.0,Otoño,Soleado
4,4,2,06:00,17.0,90.57,7.0,1018.0,Otoño,Soleado
5,5,2,12:00,17.0,105.19,5.0,1016.0,Otoño,Soleado
6,6,2,18:00,27.0,101.01,8.0,1020.0,Otoño,Soleado
7,7,2,24:00,27.0,106.19,4.0,1019.0,Otoño,Soleado
8,8,3,06:00,27.0,104.56,6.0,1011.0,Otoño,Nubosidad
9,9,3,12:00,15.0,98.26,19.0,1012.0,Otoño,Nubosidad
10,10,3,18:00,13.0,85.37,4.0,1012.0,Otoño,Nubosidad
11,11,3,24:00,13.0,70.05,16.0,1011.0,Otoño,Nubosidad
12,12,4,06:00,15.0,70.1,14.0,1020.0,Otoño,Nubosidad
13,13,4,12:00,20.0,81.73,19.0,1015.0,Otoño,Nubosidad
14,14,4,18:00,19.0,62.39,7.0,1018.0,Otoño,Nubosidad
15,15,4,24:00,24.0,89.73,12.0,1016.0,Otoño,Nubosidad
16,16,5,06:00,27.0,100.23,20.0,1013.0,Otoño,Soleado
17,17,5,12:00,29.0,65.26,9.0,1018.0,Otoño,Soleado
18,18,5,18:00,24.0,58.98,7.0,1016.0,Otoño,Soleado
19,19,5,24:00,10.0,99.97,20.0,1014.0,Otoño,Soleado
20,20,6,06:00,25.0,69.73,5.0,1016.0,Otoño,Soleado
21,21,6,12:00,13.0,71.64,4.0,1011.0,Otoño,Soleado
22,22,6,18:00,19.0,61.11,14.0,1012.0,Otoño,Soleado
23,23,6,24:00,11.0,53.98,11.0,1013.0,Otoño,Soleado
24,24,7,06:00,23.0,84.7,18.0,1018.0,Otoño,Soleado
25,25,7,12:00,26.0,54.39,8.0,1020.0,Otoño,Soleado
26,26,7,18:00,17.0,100.11,2.0,1018.0,Otoño,Soleado
27,27,7,24:00,18.0,59.97,2.0,1013.0,Otoño,Soleado
28,28,8,06:00,11.0,87.73,8.0,1011.0,Otoño,Soleado
29,29,8,12:00,22.0,102.06,3.0,1012.0,Otoño,Soleado
30,30,8,18:00,24.0,50.8,8.0,1013.0,Otoño,Soleado
31,31,8,24:00,20.0,56.0,16.0,1011.0,Otoño,Soleado
32,32,9,06:00,22.0,58.78,12.0,1015.0,Otoño,Soleado
33,33,9,12:00,10.0,92.17,2.0,1015.0,Otoño,Soleado
34,34,9,18:00,16.0,93.7,20.0,1012.0,Otoño,Soleado
35,35,9,24:00,29.0,95.51,4.0,1012.0,Otoño,Soleado
36,36,10,06:00,16.0,98.38,19.0,1012.0,Otoño,Nubosidad
37,37,10,12:00,28.0,104.85,15.0,1015.0,Otoño,Nubosidad
38,38,10,18:00,12.0,72.75,13.0,1017.0,Otoño,Nubosidad
39,39,10,24:00,13.0,102.1,3.0,1013.0,Otoño,Nubosidad
40,40,11,06:00,23.0,72.12,6.0,1019.0,Otoño,Soleado
41,41,11,12:00,13.0,97.62,8.0,1016.0,Otoño,Soleado
42,42,11,18:00,16.0,102.65,13.0,1016.0,Otoño,Soleado
43,43,11,24:00,29.0,50.47,5.0,1015.0,Otoño,Soleado
44,44,12,06:00,29.0,85.34,13.0,1019.0,Otoño,Soleado
45,45,12,12:00,10.0,60.88,11.0,1011.0,Otoño,Soleado
46,46,12,18:00,13.0,90.24,5.0,1014.0,Otoño,Soleado
47,47,12,24:00,13.0,59.19,10.0,1011.0,Otoño,Soleado
48,48,13,06:00,26.0,87.33,8.0,1013.0,Otoño,Soleado
49,49,13,12:00,29.0,105.11,14.0,1018.0,Otoño,Soleado
50,50,13,18:00,27.0,87.29,21.0,1019.0,Otoño,Soleado
51,51,13,24:00,25.0,82.4,6.0,1016.0,Otoño,Soleado
